e86dba234c7429d9aea70c5f104dbebc;20110306;#mileyonsnl;ongoing-event
58025a3c7be1b76d73ea22a867d69ecf;20110301;#tipicodemujeres;meme
7fc3727878a0f9b2cdbeeff939d63efd;20110306;Paris-Nice;ongoing-event
1360efd760aea5cc74b98f68669ab965;20110304;RestartNaVaivai;meme
9860882ac1b7da8ec03aca513680c09a;20110301;Sideshow Bob;ongoing-event
9307d56d304dcdc3d01d6d82fce9b245;20110306;ACC Champs;ongoing-event
31083628a4a0aacb52313edffe4becea;20110306;Helen Clitheroe;ongoing-event
0a14dee099e100e8bf356a9937a6f974;20110301;Rich Eisen;ongoing-event
c7271be50ab96533c618485f54758d93;20110301;Alex Riley;ongoing-event
4924d0cceec7377383db7d52401c4a52;20110302;Megan Goode;ongoing-event
67a77ff35a8960085cf4edf013f46bc3;20110306;Liverpool Unggul;ongoing-event
3a1c66c341f1b3db5ca6ca9cda6d520d;20110304;Monmouthshire;news
9bea3f4e9acbe665d5df54ee0df205b0;20110307;Citywalk Sudirman;news
3c723259fccea38ed6dc29d8441ccc35;20110305;Mignolet;ongoing-event
19ad70b7bf8a371cbe00f1fe94ed2787;20110307;Stanley Kubrick;commemorative
d39754adc2b77760834a8bfcc6d8fade;20110301;Rouco Varela;news
85c99b41ac10f7e5a509b5b08fd356f8;20110303;Eli Pariser;ongoing-event
74bca6dfeac72188c9d13d733132796b;20110302;Eduardo Surita;meme
f1640f96c294054d4420a4f124ad41ef;20110304;Diggy Simmons;meme
277e32728a63079d7ec69ff6e800d402;20110302;Dosunmu;ongoing-event
7191dc25752ff8b70d94f2f726e7ad21;20110303;AATOO;meme
870748d7ea7740f11933773e9deb4d41;20110307;#bjf2011;ongoing-event
54f5729e6a338244c38607a49fa4fed0;20110306;Duke-UNC;ongoing-event
c8d6ae559f9a03aa03041e67953e1f4f;20110303;#gntm;ongoing-event
99048e9c8bdcf92ab917e7cc39d4a4a1;20110307;Ellen Paige;meme
c565a5cfab1b66c6b69d21524c61040b;20110304;#blackpeoplemovies;meme
c58da1b1410a71d6d3f69c3f7a39c6e0;20110306;Bill Hader;ongoing-event
e6d4360c977509a9ab7ef7576a8a4523;20110304;#teamsober;ongoing-event
2267429cd6f0af6fdc817a29253d35ae;20110303;Reggie Yates;ongoing-event
4e719347755b5a5e22af5f3d0458751d;20110306;Renato Aragão;ongoing-event
69cd84ddd88867672e77e1b809777a58;20110304;PPK;ongoing-event
bfed779056ae3d18cbcd585729466c15;20110302;Damn Malik;ongoing-event
a8125ceb90efc04d97efbf414c378a68;20110302;Gael Clichy;ongoing-event
8cd73bd62fece1b4fd2bbddd31997c5f;20110302;Peaches Geldof;ongoing-event
d50d06c558d153ecc6c0fd92f879c463;20110307;Fernanda Abreu;ongoing-event
f827421e3880d36c2c57fd439a684816;20110306;#anisonsp4;ongoing-event
8f9cb701c3a760965301ea83472bfe7f;20110305;Alberto Granado;news
c83b917a349225d5f6675157918c8150;20110303;Sampaio Correia;ongoing-event
88e131bdcef158a4e414fd655fec8f79;20110304;#coisasderetiro;meme
f48bbf95dd1e5f3aebc4c7a0eba8dc55;20110306;Carragher;ongoing-event
ebf802395e05bc43c1f48f98981a6a25;20110303;Manish Arora;ongoing-event
028cd4c37ed3a705a309424766cccb5e;20110301;Carlos Estevez;meme
c1dd486cb4402665d9f222a55c033985;20110303;Rodney King;commemorative
79d410cb354d002ddea5635cf3d37af7;20110302;Paul Nicklen;ongoing-event
664b394bfa909305e6906698b09ef703;20110306;Lívia Andrade;ongoing-event
d7fb86339e21a1b40d8e710d9b608e0d;20110304;Fun Race;news
992a6ed14e542f674d1adca5dd9ac0dd;20110302;Jimmy Manyi;news
647227f8d73974a1b6e5519875c3d3e5;20110306;Nashvegas;meme
6e255f75b4d8cfed4bd5af7ff4c0b408;20110306;Wes Brown;ongoing-event
439970a226ad7a0ea1505125d663240d;20110304;Isabel Marant;ongoing-event
d79d24d86bf33bf46d3c106133a2d24b;20110305;Bear Grylls;ongoing-event
f77dbf80169f7ff0f1ec070b6048d193;20110305;Lee Nelson;ongoing-event
7e3baf50caf043c5cc344b8c2028983e;20110307;NXZEROnoEMA;meme
394370d43e1c0700f660569e098dd0f7;20110304;Heart Attack Grill;news
8af98f2fcf75ac6b4c0dc89c6ac143fc;20110305;Marcelito;ongoing-event
3e8ac37ecd227615222cbc12e1ba7593;20110303;OVH;ongoing-event
1566af974068cee541d4b8112637586f;20110302;Fráncfort;news
88e7fd5fc4a78ef7b5d178dc7acfe34c;20110303;Shakiro;ongoing-event
df5180dd280c328622e2749c55bf8891;20110304;Darren Fletcher;news
3bc04b5629bafd514684ace4e18d9b9a;20110307;Science Channel;ongoing-event
c4b01705fe2a1eccec52d7eb50d8df07;20110304;Aftermath;meme
82f0011dd962fdeb68ee92ce161e97d0;20110303;McChitlin;meme
41fbc0eb4c5837611c1309a3eb8d2597;20110307;Half Men;news
96b1986ddad996abadf4c75c1df60864;20110302;Nana Banana;ongoing-event
a1c7cdce21e9ede94a0d68a37e70d7d8;20110305;Ade Edmondson;ongoing-event
f466ab0a8cd1f819044a225a3e2bfeaa;20110303;Google Profiles;news
7ab0fd887a9121d73b2f3eef534b5e35;20110305;pOcEtAaAaA;meme
19f602d4665562718c20543301a071b2;20110303;RTed;meme
d67c5959e7830beeb15e349651c05ac8;20110307;Digitalに売却;news
14922f4ef82f04a970d140f41749f5b7;20110305;#askderulo;meme
956235442a0b5841fe0185e93b1235e8;20110303;Roger Mason;ongoing-event
2ee96433722d5b3352a125a7e1754f5b;20110307;Rebeca Jones;news
b5cf6bfdd8cbe72819221ecca560578e;20110304;Pesta Perdana;ongoing-event
321de3587dde40862a7eea2bf2a3be19;20110307;Phil Collins Minta Maaf;news
b4247c18124765ae6cacb49f80d5d0ab;20110301;Lázaro Ramos;ongoing-event
ee418bd0878c6799fa07032f2e75e2c0;20110302;Serge Gainsbourg;commemorative
25a41b23594c5c55efc070b07f679faa;20110307;Ocho Cinco;meme
55ee8b42f60ed6c25607baab6ea9f937;20110302;Apple iPad;news
725b3da0f558b7b9011b0cb3685f9c42;20110306;#60minutes;ongoing-event
cb14b542d18ba24cf49273d5117255d8;20110306;Marloes Coenen;ongoing-event
411ccb0a1bc3aed92224b16a829403b9;20110307;#javamusikindo2;meme
f500e4ad7b13ffa52802bb846bc8f97b;20110304;Andrew Neil;ongoing-event
e973d520f46db7977e019b4cec4e3ae7;20110303;Fiona Apple;ongoing-event
f1b5a149b72512dffa7774d6a793b41b;20110301;Sandy;meme
5fa0ebc4ae15c6369ef52b39859d4d4d;20110302;Anna Wintour;ongoing-event
13105363627267949b7179c62fe893c9;20110304;Jeff Hardy;ongoing-event
57b58a548e3507b9f2f4d26485fff7fe;20110304;Mujeres Asesinas;ongoing-event
886aace31c759760c3901adbfaaeb2ad;20110304;#copadavis;ongoing-event
40725f356faa6bb3ad2f47e59988c913;20110307;Milton Gonçalves;ongoing-event
adc9f0a13b936931f73ec085ce7d9a58;20110306;Finding Neverland;ongoing-event
f3e39448bfad66d7e4bb94898455c9e8;20110306;Jörgen Brink;ongoing-event
baf260342277b2f8f22aac55da239ae5;20110302;Skyward Sword;meme
32fcbc1021a1b0c6ffa9abd25e81e102;20110304;Trevor Gillies;news
ece937ff8d2d0b8847b2069006d5fd87;20110304;Snow White;news
1c6d0fdb4b97bf152dd965d516873a45;20110303;Nick Carter;ongoing-event
7bf6762645c6911c915aa89a9aaa308c;20110307;Forest Gump;ongoing-event
d3ee311e4f872ea731b8a08d4a6459be;20110303;#vampierlife;meme
d631cfcd34d8080d03b46e559012baee;20110303;Jeremy Hunt;news
4dcf6c45da315ab121d9bcc23a157866;20110303;World Record;news
9ff4ac03dbc2ee415a1e521a9041e27d;20110302;Tom Kitchin;ongoing-event
c573c5da8bc5ed1b2c9a3e0ec099fd51;20110302;Cabión;ongoing-event
52e955f610ce34b9a482e037f587e7ca;20110303;Ashton Jones;ongoing-event
dd7fe47453e497d0c971b098f8c26660;20110301;Eric Whitacre;ongoing-event
b82fb9dcaccb90592b9c00868f60536e;20110304;Mou;meme
81f0a914b5516889aafbd393788f5538;20110307;Sabrina Sato;ongoing-event
a32aea8d06e4d6152a43de3c91f735f8;20110303;Thia;ongoing-event
84d7d7cb407bf616f8466e7c8a03265e;20110302;#winner;meme
06056fb8d35e99a6daf011914f9414dd;20110303;Ninewest;meme
750465534aa65011ea6e73775743a802;20110305;Rachel Sheherazade;meme
bb27af288f69fac9ee47655aed1d8b0a;20110307;Magda Guzman;ongoing-event
18db5565f70fc1e2abed15cfca8bde15;20110304;Eric Cantona;news
f623397b6f7e781442e666087aa55ce2;20110305;Reality Bites;ongoing-event
c0eb0932247b28256f89b7d4ac081644;20110302;Hans-Peter Friedrich;news
58acb4a0f10ac11b1e882d0a048142bb;20110305;Ryan Johnson;ongoing-event
c189562a2fd282e98333f71fbc1d4367;20110306;Michel Teló;ongoing-event
fff5cacafd22d16aa45e20b576289399;20110302;Indra Nooyi;news
0c0c36e9570bdc6622e04f3c428bdb76;20110302;Slaughterhouse & Yelawolf;meme
ef62f81fa2b448d7c6052b6ea2ecff04;20110303;Pulp Fiction;news
7a822bce6c082ce856af505a68f238d8;20110303;Tofik Dibi;ongoing-event
bf54a174e787f9480887cc2b2e98f01a;20110302;PVV;news
afb06ea04519af380e14a14a94135670;20110302;Gainsbourg;commemorative
da9338ff096886b7ad970305d9a416d5;20110304;Tomas Costa;ongoing-event
0954067eecb49a532c9161730b894c1e;20110304;#debatepresidencial;ongoing-event
9bc641f7b8c787422a69d47fb0eb531b;20110307;Gail Kelly;ongoing-event
85d52ed6715977b5e4fc53fa29540865;20110305;Benjai;ongoing-event
56326fb851c1918c9b954a13cd007c57;20110303;DCO;meme
51491df53564ef6a62a59cff282afc18;20110304;Eric Dampier;ongoing-event
0f5f41cea32fa4acde31536288532a03;20110301;Soledad Onetto;news
ea7ff69e21758673765d2b05b0bd9339;20110304;Klaus;meme
d68aa761879ae2c23f03a82c77d94a33;20110305;Deitrick Haddon;ongoing-event
2d1bdad8c1ae906c34698b01f6db5f20;20110306;Pav;ongoing-event
c9978d9874f614f416188d506819ba7f;20110304;Lib Dems;news
49b2317126b9a9f7c0f6b75a80b8d090;20110305;#getwellsoonheechul;meme
818c8c648fbc936d8274f9d3d04b0a87;20110303;#yosoy;ongoing-event
bc2c09cd1b6317fb26d72fc303836e54;20110302;Dudu Surita;meme
c2bdcca99d42a4bd0175a1baae3b3d91;20110301;Dydd Gŵyl Dewi Sant;commemorative
2d178eb8bd263d0312e1e59b0e34b8d5;20110305;#earnyourself;meme
902dc9f11f73fa61015d80ab494723d9;20110304;Kampmann;ongoing-event
925a870cca98dc8ef33f39d1b3fca157;20110304;Lynyrd Skynyrd;meme
49ef35df05a142b0e7ac842397771880;20110304;Brian Bowles;ongoing-event
b33faea3b3557b559bc98b0a395fb224;20110306;Lembit Opik;ongoing-event
0c5ec82626d210d25052be53e95fcd91;20110303;Boston Rob;ongoing-event
1b7d5b2951b91098dabf045846a8d03a;20110306;Indiana State;ongoing-event
e0dc18e7280a880bc1d8c980ed1f5518;20110302;Boaz;ongoing-event
fdb159482215286fd31d7dd36778f353;20110306;FACH;commemorative
9b1c751ead304bac7d520b14cfa595b8;20110304;Olímpico;ongoing-event
601728ba563eda6f8948f0f7e4538824;20110304;Acoustic Aftermath;meme
ebf51d4c045a5d3706a46b0e959c1694;20110306;Tony Slattery;ongoing-event
50b32e0586d89e4303d7a6f4b332c167;20110302;Casey Abrams;ongoing-event
257c941753478852a2436136bc72ab61;20110302;TOP10 Profile STALKERS;meme
074a8354b01430461a358776fc302e4e;20110305;Murió Lina Ron;news
a70619f4e6fecab5633a29bf76a8abc5;20110305;Dilshan;ongoing-event
d3c63e91cb155fc3d067253f743e0ed9;20110305;VaiVaiComRestart;meme
578e402576119fe62525e32e7428add2;20110301;Ana Maria Braga;ongoing-event
a6bb9e909e5267af5e7f2b8afb85cf56;20110305;Motty;ongoing-event
6d8e0f5742b6ef4ae030a9d26136bd05;20110305;Tucuruvi;ongoing-event
e87e41fd06ab0fe8eeb9a4f2e2cdc25f;20110302;Randy Ubillos;ongoing-event
1493e7b10f5d82bcf533727380a7225e;20110306;#heefey;ongoing-event
aef8bf8fc260bca58c4551e927b171b0;20110302;#tigerblood;meme
e595b0861e6f6ef7a164eda6cd7fe341;20110306;Berbatov;ongoing-event
4fe9ce7ddf7e851c569b731e67540d0e;20110305;Ellen Roche;ongoing-event
44d16934701328583ce894b4db7b2aed;20110307;Hennesey & Apple Juice;meme
0179ff9a39a6bb6eb3626e8018c8b466;20110306;Molejo;ongoing-event
8653223b51b6bbfdfee6d98b227bd3b0;20110306;Shannon Brown;ongoing-event
3e74e7f4e17777586538372eb7f0fc02;20110307;Nolito;ongoing-event
dcd744020441049313bcb934bafbdae1;20110307;Joe Hockey;ongoing-event
d14ed7ac07cf81ae5b0bca79eaa8e0e2;20110301;Nachfolger;news
231a0d6170c8b80202fc8abb3fe26e54;20110306;#shaqday;commemorative
3331ee7ebe5859e4d4a52bf40bd70a26;20110306;David Miliband;ongoing-event
4724850ae14037d5da051727ef4f0833;20110302;Julie Taymor;ongoing-event
d72faa2edc99b79f9320c49ff799d23b;20110307;#stmargsissofly;meme
d76c8b52c0c47929eda33655157be367;20110307;Ana Gabriel;ongoing-event
8236a7ee82e9ae9fe5188580d37ae0d4;20110302;Twitter CRUSH;meme
c79bc4697b232b1b5fae8a40f3a3a33e;20110305;KFC Fried;meme
760bb7bb4787cd665d1ec5b4485f1fdd;20110302;Silver Valley Lodge;meme
d49784a220850806883fef8b0fd3ad11;20110304;Daily Star;news
6f59f47811a39e6fe6783372c52f009d;20110301;John Stamos;news
e952faaa9b975f7bb35acdf70bd9ae68;20110306;Broady;ongoing-event
32452f5f814aab897a110dd8f021c944;20110307;Lucia Mendez;ongoing-event
b166651df034866be6a9d31204ff8431;20110306;Watching Aladdin;ongoing-event
e5b52e916767ba34ecff51914abd997f;20110301;Max Mosley;ongoing-event
72cc1b55c02d7694a9792306097a0284;20110303;Honor Code;news
08770edd228187f15d4bc1d4609d5ff6;20110303;Adam Garcia;ongoing-event
53100ba676b71e8cea001914d318a9c3;20110307;RestartOnEMA;meme
22f2896d7f569619a34b93ec1dfb7de2;20110304;Jason Richardson;ongoing-event
c1e13e3460334ba730c5566cc3ecad5b;20110303;Grothman;ongoing-event
71dd40699f9f3035ff4d13bd6143530a;20110307;Saucy Balls;ongoing-event
63c4b2afe63c4aa3853008ebb9f3d15a;20110306;WLGravityTour;meme
cd2952429b323470d53aa5102e083dba;20110304;Rev Run;ongoing-event
4df932f4e6a210f675ada676d91cad51;20110304;Rensing;ongoing-event
98ed8de043d8efb562679fda3cc0b68f;20110305;Alexandre Peixe;ongoing-event
1cd8744039d1a4c5be6e9c89477f7fea;20110307;Star Jones;ongoing-event
247f072c4b03f7416bcbf36367fdf200;20110302;Major League;meme
c145139d26813639b8fe6f4d0b282281;20110304;Massu;ongoing-event
e56038477a8a7d2dc719fadd6a783c18;20110301;Rubén González;news
88756ab57e0945c6455553c4c4cc622e;20110302;Islamabad;news
50e35cac5e39f531d10ca6d36b991658;20110304;#catwest;ongoing-event
11486d83dcbb04be9349b8a75877ffd2;20110305;Johaug;ongoing-event
173460c90b16151a069b5d4de669e5f2;20110307;Classic Tattoo Fail;meme
6e94129051e1e5e3b25302534c95b11d;20110303;Marokkanen;ongoing-event
fde4af03e3424e6fed6d7347830abc96;20110301;Justin Drew Bieber;commemorative
6a5c42fc43e58b8ed67ab5da8d965c51;20110302;Wild Thing;ongoing-event
2489071634f783fa1b09a01ce648359d;20110305;Zenon;ongoing-event
1ef47b72a84a399cddfa7687752d0457;20110302;Deb Roy;ongoing-event
66a268e58bcd6fa15439f8ffda246b8e;20110301;Carlos Arroyo;news
76d2928581fbf942ed4cbd0d3d39d73a;20110304;YearofTheBOSS;commemorative
d39e9d72aa749d5678e808ac35a106d0;20110307;Rulli;ongoing-event
78070ad148360a26dc9eda9b0c6b9152;20110305;Shurwayne;ongoing-event
a40fca674b0d13331384034afc5e5107;20110307;Capitão Gancho;ongoing-event
b02e4c2b670ab287242225ddf20ec765;20110305;Germaine Greer;ongoing-event
b0e9c0081b9812c8b5b8585414ce4507;20110307;Sir Patrick Moore;ongoing-event
60a9b7d86301c925b4265e85bc2eac32;20110303;Tijgertje;ongoing-event
1520939e3a707622c8a69fad67b001e1;20110302;Carlo Ratti;ongoing-event
7a67ac2ac8a077816d42bf0c98e50a28;20110305;Najib Amhali;ongoing-event
23173896ee1d99b6c6af17d49dc84413;20110303;Liquor Store Blues;ongoing-event
f89a58b7424a1fdd0520b3d8660b4f71;20110302;Morgan Spurlock;news
7aba5fc2c627ead568f66ebb9948d2d9;20110301;Ralph Macchio;ongoing-event
19b10bc9fd1f0338c6abfd4b3a9c1872;20110305;Debbie Morgan;ongoing-event
6d5849a204bfd2a5ccdbfbb3fd5329b7;20110302;Whose Team;meme
585dd101db8d184a727826b2d3befdc0;20110307;Tammi;ongoing-event
81431db847418b20b652b890a7950adb;20110302;Supreme Court;news
fe42f1ba84557e41c9e2360e0991164e;20110306;Charlie Sheen Ustream;ongoing-event
9150056208d6d91440c59281a97673c6;20110306;#javamusikindo1;meme
0dfabb64e139f1212e4b4c032825c968;20110304;Mark Munoz;ongoing-event
e69e6fced9b67c86a582ab8e4fd82c86;20110302;Jon Diebler;ongoing-event
4795bf06475ab19dbb026ecefb80e6d4;20110303;Daley Blind;ongoing-event
4a4e2ab094a4521b06252e9fdaf1fd0a;20110307;Bobby Brown;ongoing-event
39cfcdf856626fa277e4a3a8ef12521d;20110307;Lenita;ongoing-event
21f3fed1fe82a0f44a9bb708334e528f;20110306;Valeska Popozuda;ongoing-event
9af84e14f1917faca4eccd69e5757de1;20110303;Amla;ongoing-event
74266584552f6921cf7f6e153749ec98;20110303;Jim Travers;news
accf2a3e02978d940728d938ef48d7b6;20110301;Cobos;ongoing-event
560b36ede93bbd457cac29b269281dc8;20110304;Jack Horner;ongoing-event
5e1d6c434b4c383a964e34218d929d59;20110305;BlackBerry Protect;news
2986d8638adc1d3a82506f5eeb10dab8;20110305;Machel;ongoing-event
ad0b95acbf4245f5cbfb79211c0652ec;20110302;Tchau Diogo;ongoing-event
55e41bc24fb7ef8ee8b12ae366f6f670;20110304;Parques Nacionales;news
7111f1d4ffc9eba98d4488d0c0e9c5ec;20110302;Shahbaz Bhatti;news
1518592335ed0b548549f7f1d8ecf318;20110306;David Ruffin;meme
9510cbc739d09873ed6212fbfdce4120;20110306;Marcelo Bastos;ongoing-event
3eca7fb7a1e17e413b07cec0fb7fad22;20110301;#letsgohigher;ongoing-event
fa30bf0b0c101b4760dfcf83a2c417d8;20110301;Major Fábio;ongoing-event
16c46712ee0e0013bb81e89ddd9afc4e;20110303;Escócia;news
1d7da710a4565dfbe1a9d5149bae965b;20110305;Iwer;ongoing-event
1e172aca3fdf9ebaae608256325df969;20110304;Great Morning;meme
329c97ea4d4dcb06b3fc3f95d75e007a;20110302;#tipicasmentiras;meme
2e3af71d9d5ec783baca5795f7a5b432;20110307;Indiana Jones;ongoing-event
059ed2b127f13864b451941a095dc015;20110304;Norge;ongoing-event
107c976cfa9ca04d4ffff85f74207192;20110304;Francis Lawrence;news
2bd1d2d984d136c7f73d1b6e024b0982;20110302;#thirstychicks;meme
10a6833d761386b6a5f0c52c576ea0cc;20110305;Blair Underwood;ongoing-event
86a5e6727c48919604bd40243c21646e;20110304;Larissa Riquelme;ongoing-event
ee50a993a3d0655ce00797a13f560e9d;20110303;BYU;news
2caeb80c5e49b45bbaa7cc2db51ce55f;20110302;Kid Daytona;ongoing-event
e5444642d026815590b0bb946a9b870a;20110301;Ferreira Gullar;ongoing-event
bcd023996fdb9ae924d1b0b76f7db491;20110301;Paola Oliveira;ongoing-event
a934e2d1577ba321b7e58da4ae319239;20110307;Jodrell Bank;news
d978e4463da8ce36c6161acbe0d41542;20110301;Karl-Theodor;news
