e86dba234c7429d9aea70c5f104dbebc;20110306;#mileyonsnl;ongoing-event
7717399e0f11afc924a23db9a13ed433;20110302;Jordi Alba;ongoing-event
a4c65dcf2d093a9f21b28cd3b573ef77;20110304;Sondre Lerche;news
157ba25279709f78be4090a8ef699667;20110306;Dustin Jeffrey;ongoing-event
774b3948c9a9dd2f4f8a3d04d024744b;20110304;Hal Gill;ongoing-event
fd0f7037a7afb32588a9e3046e8baab4;20110306;Rafaels;ongoing-event
aea72c79299449faafb519e7072edf23;20110306;Anfield Road;ongoing-event
3c8329eb093f62f06e17a5ce03b26661;20110305;Colin Powell;ongoing-event
13b6930a58f0666e8c6fc409491ced13;20110304;Ricardo Noriega;ongoing-event
16ee3b5edb31e001650905e7f1e0b705;20110307;Barry Bannan;news
b01b285312eb0a0c67e508eeb08f8a88;20110302;David Attenborough;ongoing-event
7f1d9a1bfef1e122e78be68c81563cf0;20110304;#kakkos;meme
72ddba4c9c7216e945ecc0dc3d5f629e;20110302;Bernie Mac;meme
43a77176c021459123b4c9087be6690c;20110302;Emilio Estevez;meme
c1f325347e5f6ad3f4682971571e6e17;20110304;Liniers;ongoing-event
af3fccd504930c8953f3dfc052993ba7;20110306;Luiza Brunet;ongoing-event
342298aebf365960da06657628944aef;20110302;Bobby McFerrin;ongoing-event
a9af02debc0d7bd19fe3a17f063d27bc;20110306;Boitatá;ongoing-event
7a0f28fe134f67917c32f9127f1fc182;20110305;#imageawards;ongoing-event
3da800a5ecfd2cc8c503cf5b009f42e4;20110305;RebeldeSBT;meme
2ee67ed02aa8ff6d793a7fd2f4445838;20110302;Brett Loewenstern;ongoing-event
deed5dfbee3cb71c4c67b6215ad866ee;20110307;#drakeline;meme
83bafed2796053854b655a9c19cced80;20110305;Poor Dougie;meme
ae6dd977d4f54c7730dc9a336783f668;20110301;Imola;news
4ee9d4a870fe0ed5ca8294a158eda616;20110307;Evil Stewie;ongoing-event
fc493bd7097eaf37ad65d1d0e4daa5f0;20110302;#happybirthdayjbj;commemorative
712f6317304ed76bbacacfd4d2fde116;20110303;Michael Carrick;news
042dba4d2faaa29cd2fa4c0125416d25;20110301;AXN;ongoing-event
a869cba5fd9a2c3b5324b3d66927c453;20110302;Rolf Harris;ongoing-event
214d24ee7cc061cf35957fb922d01db2;20110301;ECJ;news
4307ed29ef4dd5e5f78999ea368f7883;20110307;Mashonda;ongoing-event
1034367fd19b3a1b4c61b36bba4bbf0b;20110302;Scotty McCreery;ongoing-event
f139ce09521967790c01b2ffd8a3726e;20110307;Beto Cuevas;ongoing-event
b4431acf23aa3ad2b30f7a680ea96913;20110303;Gnarls Gnarlington;meme
2f868806f0abdca8da27bc3f594f77cc;20110302;Mamonas;commemorative
83e666a525ab1a77f0c764bee7a4ea33;20110307;Tonka;ongoing-event
26ee8a65de64facd1bfa1c3a7d3a8254;20110303;Zico;commemorative
40b965aa2a17eae4b5d131b50038d08f;20110303;Blanca Lobo Domínguez;news
873b7f62946506ef98ec1b1e48a2c58f;20110304;Anita Baker;meme
825d22d580213aca36f98809577d8b87;20110306;Brian Cox;ongoing-event
ea09e08e75923be61ffaced6e5f4386e;20110303;#worldbookday;commemorative
b87438e86975309dc7cd7ed9a6e101c8;20110307;Freddy Mercury;ongoing-event
e5c271288bf0c18077c6c90936dc74fd;20110306;Frank Luntz;ongoing-event
c6375dac067d5ad7666428f9327b732c;20110306;Julian Casablancas;ongoing-event
ac97d2a97c6e4800633f069e329ebd8d;20110307;Justin & Selena;meme
9e30fea093941e7754fe5660278baf6f;20110303;Ivan Moré;ongoing-event
57f52d1f564c2f27fec23496bebecb8a;20110302;Simon Callow;ongoing-event
84023524bfd0ba0cc9632e804cefbb93;20110303;Lucho Jara;ongoing-event
7716e83f47cef09f0ce57e513a94f0b8;20110303;Jecken;news
723c5e42484d36054c5e135c152e8806;20110303;Kölle Alaaf;ongoing-event
b778fd8cf47f562b56d97ea81ab88c2f;20110301;Adam & Joe;news
e1a7d0fa4a57682fb4e64ddb31755eca;20110301;Buster Skrine;ongoing-event
defb99e69a9f1f6e06f15006b1f166ae;20110304;CCC;ongoing-event
dc996157988d8a52c6dcca8e11f4bb97;20110305;Regina King;ongoing-event
d87ae6a676e26211be4b5ee5a4502885;20110304;Kstew;meme
269084c083c825f2e139113aaf733235;20110303;#tilltheworldends;meme
e44f94ea4b4d3395aa963740562000bd;20110303;Segob;news
4152005babc87514c31e57c5c6339053;20110302;iPhone4;ongoing-event
f55edf597ff4780d44e6861967085f03;20110301;Derrick Brown;news
9086e4b5b29492407a02fdddf541d216;20110302;Living Social;meme
95622cbf889c9827bde6ad34a0c94753;20110302;Tinkle Popo;ongoing-event
d30765e7610c2fe79971b1113c2d4b9b;20110306;Russell Tovey;ongoing-event
44b94cbce80870c7e2f933b355457429;20110306;Nani;ongoing-event
921802ad0a67bc211191fec24de7baa6;20110302;Girl Melanie;ongoing-event
52cfb7cc8fe12ac0a8fa963c91b9a3d3;20110307;CHOI JONGHUN;commemorative
5fb52d2de3605069dd426a7a4de73649;20110302;Lissavetzky;meme
86ba1007214bcaea05dffc8d486177a7;20110306;XtinaOnTwitter;meme
232ada29075280f43d1f8412f32e8956;20110301;FTSK;meme
26d8907ba2c23862065770760a0eb271;20110303;Zac Posen;ongoing-event
c300104f6cdc835e4249521303002de9;20110305;Kathy Bates;ongoing-event
fbeee3fab23d28f979cc8ca99c07b5d9;20110301;Dior;news
2bb517efa488c44740410d6810ae3a4d;20110306;Hornbuckle;ongoing-event
48548b49b6da26b03bb94ef1f903b163;20110306;Andrew Marr;ongoing-event
9c274fed3dc77e11ad08786962f2bf32;20110305;Lucerito;news
2c4d08d7c1fa2979e74ebfe19d02311b;20110306;PreOrderFameOniTunes;meme
2d8485ff1d57ec41f697487a412ac023;20110304;Beer Money;ongoing-event
86034260f75fe7fd4e9c18354490b173;20110304;Wes Leonard;news
9db3753c90d608a49c0da47853e39654;20110304;BNP;news
6c5806af86043dd4ab525efec3845160;20110304;Zeta Bosio;ongoing-event
b44f768dfd7cc91fb885ec7c0d36b133;20110302;Tottenham Court Road;news
86007de4b13059d7af68019129b25d54;20110305;Destra;ongoing-event
2f1f5b2e686c291510da6368a1984a31;20110304;Eugene Peterson;ongoing-event
318207d6200c81be19d5c68dfb2492d3;20110307;Sheron Menezes;ongoing-event
ba43108a678e546d833ddc59d394b47f;20110303;Pia Toscano;ongoing-event
a1946db2d6c66590e3f2a5c27cd33a0d;20110307;Gisele Bundchen;ongoing-event
d84c46d5da761fbed1a4477540ce1bc5;20110307;Aladdin;ongoing-event
6de9a283570262f6978fdbbab2c5bc41;20110302;Kalla;news
e053274b4d82edbd69387c6756c7eb8c;20110301;Fresh Kid;meme
4962c96a48ca925d6dbea974460090ce;20110304;Diego Sanchez;ongoing-event
fbaafb72247d00b23f0ece699beaae25;20110303;Bruce Aylward;ongoing-event
6237ad78fdbe46c721cc6627b41ae69a;20110303;Edu Dracena;ongoing-event
f6c5c0ae6c636b204045d21267608be5;20110305;YOURMAN;meme
7ad3e4b62e921eb42f4076663ad42542;20110304;Roger Ebert;ongoing-event
083d8bb720451c2ee469587aaf37bd38;20110302;Smart Covers;news
432c256cf2f25585a5b955999349e313;20110304;Jaqueline Roriz;news
f43444e2534018fe974385c28aad2f20;20110305;Frank Aguiar;ongoing-event
28c464fd159f45e66b10eb15e9f348eb;20110303;Kolo Toure;news
96c424bf02da045f2ccccc384730dd91;20110307;#celebrityapprentice;ongoing-event
51f83578e919038e60757daebadefacf;20110305;Kwame Brown;ongoing-event
4639eddb4ae9488b351c9f21df9ead40;20110305;Olaria;ongoing-event
c6f804fdd69ef9aea3d218ae81e98ddf;20110302;Jamie Benn;ongoing-event
aa440f98739da4fcf794ec7d4080ba0c;20110304;LibDems;news
2db31f8f8b106f997a22b569b7782a6a;20110307;Tito Beltrán;ongoing-event
c6690ef3f11c2ce726d340c647fbbd17;20110305;Chesney Hawkes;ongoing-event
c6cd89d669a8a8391b50377b32e6971b;20110306;Teatro Amazonas;ongoing-event
20ec5f52179cd9c287045ff521eb5be6;20110306;Mocidade Alegre;ongoing-event
62374d7fa9ebe6ecec32afbfd47e4d6f;20110305;ΣΓΡ;meme
c47bf4a7f254085777c99449091718bb;20110306;LovatoIsMyStrength;meme
7b24fb07cefcd225661ec1fc3a36394a;20110306;Josie Lawrence;ongoing-event
b8db01cbaae64ed76f8851b9690d7ab1;20110306;Cesena;ongoing-event
610b9f7db2561f22b24d02e55fcc07a4;20110307;Zeca Camargo;ongoing-event
e7e1a36304ea4504f9b13d01f80ef87b;20110306;Redmen;ongoing-event
6695f9eb1e5945ece16cb6db706cd393;20110307;Rocio Banquells;news
d5eb386a8bf0d01a79524bdc16446184;20110305;Anthony Taylor;news
57eead599e8eac2b38e157db9698012a;20110305;Therese Johaug;ongoing-event
2da4e71f86e7ebd43fb89f64f27f9ed6;20110304;Sakara;ongoing-event
ed6ff49534d46b35f1dd067cc25c98b0;20110307;British Pie Week;commemorative
fd06f6aff94b8f2bade7efde2b949672;20110307;Oneiric Ocelot;news
05adaa5441b4e2e94de8bcf37a711a0f;20110303;Sleepwalker;meme
923d27ff695080ba67d11307ff86c729;20110304;Ridgemont High;ongoing-event
1371f027a7fbf67c4e98a46b686586d0;20110304;Tim Healy;ongoing-event
bd0f5514480041af7280197263a9af47;20110305;Alprazolam;news
f3c7b24e471f8c36f8c39e13c2d2e2ad;20110305;Fernanda Takai;ongoing-event
bed99e5db57749f375e738c1c0258047;20110302;Gyroscope;news
18b30ef7374d1d28e74f16fbd85a1551;20110302;Seriously Wiz;meme
dca442f2b333a7848b140e6410cf9265;20110306;#sheenskorner;ongoing-event
8460b67eaee7cf53703564fe461b2ffe;20110301;#complimentendag;commemorative
412070b7feb8fc0fe4859d864cf83596;20110304;AK47;ongoing-event
17514bfafb29e93ea157762655b89320;20110302;Dira Sugandi;ongoing-event
e116381ca60a5b21b9bec0a33945882a;20110305;Welbeck;ongoing-event
8b849741052f96aec3f5a1cfdc4b4a73;20110305;Miriam Margolyes;ongoing-event
d060c87e40c4d7d2aebb14c8b3891ea7;20110307;#premiostvynovelas;ongoing-event
8927ce467ade0c3d6ee6f3c91a164ca1;20110304;Södergren;ongoing-event
252b853b27a14937dabe19d380632b0b;20110307;#skyatnight;ongoing-event
2b79e393b1b4320999c008d577946c5f;20110304;Weidman;ongoing-event
0f033df8d19cd555610e582545ab5278;20110302;Tom Kitchen;ongoing-event
ca4962aec263a8bca60401c11b733b79;20110307;WeLoveTokioHotel;meme
7ab50699eed49b0927e9f19ad26064b9;20110301;#verboscolombianos;meme
c8f6e9570bfdb8fd0859bcfcda99f0d4;20110307;David Cassidy;ongoing-event
6fe5c075d1ef054e2b9d0274e6fc22fe;20110302;Frankfurt Airport;news
ef8af2b57c989c775237855e8c3fa5d9;20110304;Bernier;ongoing-event
d8920c41fe4b42014003d118b3e3738d;20110307;Bulgari;news
88699eca158c291d158c1aaaaef598a6;20110305;Bola Preta;ongoing-event
58ad90f988761be1a9fecccafc2d3382;20110304;Diabate;ongoing-event
fc765df4ec834c596818367f264bf433;20110302;#tweutr;ongoing-event
e46393b56858474218a7709b4ad47965;20110306;Vila Maria;ongoing-event
a98526cfb930afd2ca3a89f0d65a6ae9;20110307;CdBrasilDulceMaria;meme
06ec9d51808e8f39d9a9a036030dbfb5;20110304;Ashthon;ongoing-event
99285523e4241fe151b2e4ab4204f9e2;20110301;Nia Long;ongoing-event
cc79356539a59b5afd6c2fc8d3b0c691;20110306;Jurassic Park;ongoing-event
6a2031b81324ba486a507049d9894416;20110304;Nike Eyebrows;meme
8f45270cd7d9dd27fcd5212faa8f573f;20110306;#welcometoirelandbiebs;meme
e5e4c108f77a339475860f8abbf71743;20110305;Eat Bulaga;ongoing-event
a9474b061fd4936cd8a27cba4bf8002c;20110306;Simon Rex;ongoing-event
2ee51a56fe5438963abb1379d677b704;20110302;Papac;ongoing-event
1f48c3483a6514ba480aae6baaa1a5bc;20110307;Imperatriz;ongoing-event
53bf0a20a24b58f8fe19fa0a9960d7d5;20110302;Two Movie Tickets;news
4ee324d90dfa35ef82c6c98c31b29453;20110304;Hartnell;ongoing-event
c77692d7f46038f777e0b32d212d6661;20110303;Carice;ongoing-event
74572c9de304e19b5d1fd0b00d6d2526;20110301;IRPF;news
280b08802a08fdcc532c672f8a7a5cc6;20110302;#biwinning;meme
19c794172bd646b29b3e12c5a93b25b6;20110301;Agassi;ongoing-event
e2a3255707c3c8e1f9d1525de2b96abb;20110301;Evan Bourne;ongoing-event
3b51d61d022305470fed1e0b41441396;20110301;Jorgito;ongoing-event
4acf634c44936fc8b914cfd3e52a3165;20110306;UNC\/Duke;ongoing-event
9e3e6f45a1f3f7708b18ee426bdaa5db;20110307;Christopher Hitchens;ongoing-event
0eab421196ef6f44355eb5f6da9b4454;20110301;Pete Sampras;ongoing-event
b0d551c6d6820c6d17b62fb195318df0;20110303;Diego Alves;ongoing-event
0f7e0a4a07454baef85b1485b9c9cb0a;20110301;Rick Barnes;news
97cbd58a8b5110f1a015abb59ada0fdf;20110303;Harrison Barnes;ongoing-event
3421aacfb66272e9086ec64022281067;20110301;Negredo;ongoing-event
39c5008b0e298b2467c4f1f8334dbaf6;20110302;Stefano Langone;ongoing-event
44f1fa64d8974c18bcb9182286d3e2aa;20110304;Phil Collins;news
c8bc2b2629bd9bb614fc01390c27f1ad;20110303;Jonatas Faro;ongoing-event
17c001b72a7d56c36a66eab477442599;20110302;Sandhy Sondoro;ongoing-event
d2e059463f9d240ced4243268b7c929a;20110302;Lavínia;news
4c1e24118f95cf78bd776bfb87722155;20110301;Márcio Goiano;news
fe3f0975c8d010ea463d382777007a03;20110301;Max Boyce;ongoing-event
3c1cf017d389266e75bdb35b51cda680;20110305;Pernilla Andersson;ongoing-event
af212f8ed0d70dc817166b06b794b591;20110301;Beluga;news
83d533bc3bf3d0c9f0b77d4ddc9962b8;20110304;Edgar Jiménez;ongoing-event
36d4f551679ba169cc4aee34f93db65d;20110305;#lv42040645;ongoing-event
cd344b2eea197c83b5e62c9954df0abb;20110302;Bell Marques;ongoing-event
b58305c9c82ecfd1b0a42d0a6215e715;20110301;Sarah Marquis;ongoing-event
f67bd941d8c46a6402586e6c72b2fcaa;20110303;Jersey Floor;ongoing-event
a6a2605f4fcb7f7e156ae4807280cbee;20110306;Stone Temple Pilots;meme
e439f2c6597770f083237c6b0c4425f8;20110306;Dear Rolling Stone;meme
50f3a0ed178f37e78a2dbba04e4da936;20110302;Selah Sue;ongoing-event
f2465ea7bb4cd799f608d49e5433deb5;20110306;RestartComOlodum;meme
d209087201a5e34a52d34bbf155f5c0b;20110304;Skip Bayless;ongoing-event
fe30b1448354066e173d65062620be19;20110306;ProudOfJonas;meme
5bc4a0ee2929289ab0aa7062fb70525a;20110305;WeLoveMichaelJackson;meme
bf0e849bc5ecc911d165a4ec20a059f4;20110305;Marcio Canuto;meme
807856db760351cb4295b68ebce06175;20110301;Wadah Khanfar;ongoing-event
f50888c2c5b9244ebe316315df83186b;20110306;Franklin Street;meme
6401813085837e9f1f8b27eae98ac4f3;20110305;Mountain Dew;meme
36acab589c9d73d8e931f128a69d4ef1;20110306;Yusuf Pathan;ongoing-event
d9cb7dae0bb0d3a475db275d05cc4c91;20110305;Dateline;ongoing-event
25247f5826b6b9019d9c251f947a7164;20110307;Gary Busey;ongoing-event
d9c01fc63d9e8aa86ffd21d81c44ccb6;20110307;Angelique Boyer;ongoing-event
20eb10b2a243bb876e3db547bdfd3e8f;20110304;Taylor Hall;news
601e24b70c3d8a9320ef62e8060ad3a5;20110304;Zach Porter;meme
b569a013ce488f059144abf87d39ae15;20110303;Merche;ongoing-event
83adc9a011034b7193cbd9f8228737d0;20110303;Limburgers;ongoing-event
3f92e0df04ea9e1c98b959e465569dd5;20110302;Battlefield;news
1e8afb32c771e3038d3ca3aee7f70e29;20110307;Two & Half Men;news
a6508208256cb46c4b58c4b9ffb319df;20110303;Balmain;ongoing-event
6b5bccc36f495b48a8eb0b826ea3d889;20110306;MOTU;meme
65e92640aeb9152174c429f7b7ed3119;20110301;Captain Haddock;meme
eda8421e5b7502415c8b3855240008ed;20110302;Jovany;ongoing-event
1e9a9f384859b55d865da7d72170d182;20110302;UDO Anzoátegui;news
21901e87b4824a0e57f896066df866bc;20110303;EXPERIMENTE941B;meme
c6c959f8c7b2a9a427604814aa9f4647;20110304;Alessio Sakara;ongoing-event
055675178020200d3e48bcc9b9acd041;20110304;Isner;ongoing-event
1aaf70bb487721e7704158f5f977b0d6;20110302;Fashola;ongoing-event
cdb208b70bc5493f820cac5a02a12466;20110305;Miki Roqué;news
b07248a053476208c1ddfedaa25f6cee;20110305;Kemba Walker;ongoing-event
ba05766b78d21b272ae1eedf00c3bb20;20110302;DeRay;meme
c65c971f4b9aab4294dd1d94208d76bc;20110302;Innenminister;news
733e623fca27e53a68d831c04a668f42;20110301;CHUM;ongoing-event
c80e68f4191a8150a52cf5cf43a6bdaf;20110302;Still Winning;meme
e5ed7dcdde5713e12602ca5b6edd478b;20110304;SELECTIE GEZET;news
c905ebf66fe4a355586947dda03b654a;20110307;Rob Niedermayer;ongoing-event
52153e6dffc71c31ced035945377e0d5;20110306;Derita Cinta;ongoing-event
34c5c20bcbde26a76834f62b316cce72;20110306;Kendall Marshall;ongoing-event
ac24b63abedfe221e222ee54223b48aa;20110302;Sziget;news
9aab8612c30a0d33a72900120359793e;20110301;Sonja Barend;ongoing-event
5c30c0a445ccefb1dcf56de67a660d9e;20110305;Tony Greig;ongoing-event
7ca28c67b72617f0992a8be7eb6a489f;20110301;Nelly Furtado;news
e17b68f9a1c887cff821581bd1ac58d3;20110307;Alejandra Barros;ongoing-event
29a9fa36c527ba88544c1869f19eeed7;20110302;Smart Cover;news
2c530792dd2fa2fada424edf6cf6d46b;20110306;Cubango;ongoing-event
c1f27e1d2b84b4beadeb1771e311a79f;20110304;Sarah Kay;ongoing-event
3cea4d66e17dfbebc0cca92f73637d0e;20110307;Mariana Gross;ongoing-event
00552e151f01a61ea28609d4450b6383;20110302;Gretchen;ongoing-event
42ba72285040444e260d185efb70e120;20110302;After School Boys;news
7e6b2d1cc0b70defcbc353342ca4ae25;20110302;#sorryjustin;meme
91829adc2aa4f3e7fb06d748e55816ab;20110303;#breakuptexts;meme
51b43a573ae97cc0d80bc75e77f403f0;20110304;Dorito Bags Though;meme
877890e06827716cea520cae6c2b24c9;20110301;Grenzen;news
18d0ff1b631a28960f41118fc426dc15;20110302;Fandango;news
c950ee6d8f5b197e8a7f051b08239c99;20110304;Ban Bathroom Models;meme
2cc31dbcfec9f1fe82cc78841a616f32;20110303;Renan Oliveira;ongoing-event
db62d9b7c5822f10f9d5dc09e41638c7;20110303;Marcelo Camelo;meme
d0ea74bfb8dde75ea095c26dacc0a278;20110304;Dollaway;ongoing-event
1928a801fee9cb57fe2daa608f6714a7;20110306;Jody Bernal;news
cc654a527528a799994e28a7eee757a1;20110302;Marlon Stockinger;ongoing-event
aab997d1b5d3eed3cd10b650847c0484;20110305;Bunji;ongoing-event
a0780027cf01c5e62fce208023ec4cc8;20110306;Papa Wemba;ongoing-event
d3830449bde1616008563327ef6dc9f9;20110304;Harvey Fineberg;ongoing-event
6bab3d345fcbd709ab3780e0b0c5daaf;20110303;Karen Rodriguez;ongoing-event
cdd222a70d71354bd926f729ebf005db;20110305;Nicholas Parsons;ongoing-event
bf88e5ec6c19cc4c0d502e5121dd2750;20110304;Tokoto;news
4f13920388d9432f6b2bde91cf03f60b;20110306;Lakers\/Spurs;ongoing-event
5b3e9bffb23e36cbcda746c7ecf38f15;20110303;PvdD;ongoing-event
b2feffd403ad8c0d625f547a3fbb0e76;20110306;Melvin Manhoef;ongoing-event
471377609928e940efda062a4f90dd7f;20110301;#cadenanacional;ongoing-event
671346d1e3ff297e12cdc2d15ecaccb3;20110303;Cherries Though;meme
9b5f408d79d90d20e8b6be1e10f749c2;20110305;Zélia Duncan;ongoing-event
